id,2016,2015,2014,2013,2012,2011,2010
4,0,0.01,0.01,0.01,0.01,0.01,0.01
8,1.74,1.57,1.58,1.82,1.81,1.88,1.72
12,0.32,0.31,0.28,0.26,0.23,0.21,0.18
24,3.3,3.66,5.06,5.02,5.17,4.98,4.75
10,0,0,0,0,0,0,0
32,0,3.36,3.36,3.32,3.21,3.15,3.32
51,0.4,0.46,0.51,0.42,0.25,0.33,0.39
36,3.87,3.76,4.01,4.04,4.14,4.31,4.51
40,0,6.1,6.3,6,6.3,6.1,6.1
31,0.24,0.3,0.19,0.31,0.29,0.28,0.29
44,0,3.39,3.53,3.47,3.41,3.34,3.23
50,0,0,0,0,0,0,0
112,2.29,2.29,2.48,2.55,2.53,2.6,2.47
56,0,4.6,4.72,4.6,4.78,4.89,5.03
84,0,4.29,4.18,4.18,4.21,4.26,4.35
204,0,0.99,1,0.88,0.95,0.79,0.67
64,0,0,0,0.09,0.13,0.03,1.06
68,2.6,2.65,2.7,2.69,2.77,2.85,2.97
70,3.37,3.28,3.2,3.28,3.5,3.43,3.33
72,0,2.99,2.84,2.54,2.2,2.23,2.34
76,3.9,4.45,4.53,4.36,4.52,4.4,4.34
96,0,0.64,0.64,0.64,0.65,0.85,0.82
100,4.45,4.22,4.06,4.26,4.3,4.1,4.01
854,0,0.88,0.85,0.67,0.63,0.53,0.46
108,0,0,0,0,0,1.63,1.59
116,3.08,2.92,2.63,2.37,2.09,1.98,1.75
120,0,2.83,3.01,2.98,2.81,2.5,2.53
124,3.7,3.7,3.8,3.9,4,4,4.2
140,0,0.43,0.36,0.22,0.31,0.32,0.29
148,0,0.48,0.47,0.42,0.37,0.37,0.32
152,0,2.85,2.79,2.67,2.55,2.51,2.35
156,1.7,1.76,1.88,1.9,1.83,1.77,1.67
170,3.18,3.13,2.99,2.98,2.99,2.9,2.8
178,0,4.1,4.13,3.96,3.88,3.76,3.53
180,0,0.54,0.73,0.77,0.68,0.66,0.59
188,2.38,2.31,2.27,2.24,2.23,2.12,2.11
384,0,1.05,0.93,0.8,0.79,0.72,0.7
191,4.59,4.5,4.26,4.62,4.57,4.74,4.5
192,1.71,1.78,1.73,1.69,1.65,1.63,1.61
196,0,2.84,3.21,3.3,3.48,3.53,3.78
203,6.92,6.9,7.15,7.15,7.15,6.79,6.79
208,3.57,3.49,3.62,3.51,3.52,3.77,3.9
262,0.1,0.1,0.08,0.11,0.12,0.2,0.21
214,2.87,3.49,3.41,3.33,3.29,3.25,3.27
218,2.53,3,3,2.96,2.88,2.78,2.68
818,0.11,0.11,0.11,0.11,0.11,0.11,0.11
222,1.28,1.17,1.08,1.05,1.01,0.94,0.92
226,0,8.17,8.39,8.67,7.82,7.21,6.05
232,0,0,0,0,0,0.38,0.4
233,5.02,5.44,5.66,5.8,5.55,5.32,4.9
231,0,0.78,0.78,0.78,0.78,0.35,0.36
238,0,0,0,0,0,0,0
242,0,1.54,1.66,1.64,1.57,1.49,1.35
246,4.11,4.13,4.17,4.28,4.27,4.61,4.47
250,2.21,2.16,2.26,1.8,2.15,2.1,2.18
260,0,0,0,0,0,0,0
266,7.28,7.25,6.2,5.81,5.78,5.94,8.86
270,0.25,0.25,0.22,0.21,0.17,0.17,3.06
268,1.37,1.37,1.36,1.35,1.26,1.91,1.4
276,5.74,5.66,5.71,5.71,5.83,5.98,5.91
288,0,0.44,0.46,0.43,0.44,0.48,0.48
300,2.05,2.04,2.09,2.12,2.11,2.1,2.24
304,0,0,0,0,0,0,0
320,0.91,0.9,0.94,0.92,0.93,0.85,0.82
324,0,0.31,0.26,0.2,0.19,0.18,0.15
624,0,0.39,0.39,0.39,0.45,0.49,0.43
328,2.57,1.86,1.86,1.84,1.81,1.75,1.71
332,0,0.13,0.13,0.13,0.13,0.12,0.11
340,1.33,1.33,1.24,1.24,1.23,1.21,1.16
348,0,3.93,3.9,3.77,4.06,4.04,3.91
352,4.24,4.26,3.87,3.74,3.78,3.68,3.71
356,0.23,0.21,0.2,0.2,0.19,0.18,0.17
360,0.05,0.05,0.07,0.09,0.08,0.08,0.08
364,0,0,0,0,0,0,0
368,0,0.12,0.12,0.12,0.14,0.12,0.14
372,5.39,5.14,5.17,5,5.42,5.48,5.47
376,1.44,1.41,1.39,1.36,1.28,1.21,1.15
380,1.8,1.78,1.73,1.7,1.7,1.69,1.66
388,1.25,1.16,1.09,1.06,1.03,1.03,1.01
392,0,1.25,1.22,1.28,1.27,1.29,1.32
400,0.07,0.07,0.07,0.05,0.05,0.04,0.1
398,5.8,5.92,6.06,6.26,6.48,6.35,6.59
404,0,1.86,1.77,2.06,1.96,1.95,1.84
408,0,0.09,0.09,0.09,0.09,0.15,0.16
410,0,2.01,2.01,2.1,1.98,1.93,1.89
414,0,0,0,0,0,0.01,0
417,0.45,0.59,0.57,0.55,0.55,0.58,0.53
418,0,3.41,3.23,3.02,2.83,2.63,2.45
428,4.79,4.8,4.8,4.7,4.67,4.86,4.61
422,0.41,0.38,0.37,0.3,0.32,0.35,0.41
426,0,1.65,1.44,1.41,1.43,1.5,1.49
430,0,0.33,0.31,0.56,0.53,0.49,0.33
434,0,0,0,0,0,0,0
440,5.93,6.28,6.45,6.71,6.6,6.48,5.93
442,3.97,3.91,3.99,3.76,3.99,4.04,4.05
807,0,0,0,0,0,0,0
450,0.48,0.46,0.44,0.42,0.45,0.5,0.53
454,0,0.18,0.16,0.16,0.16,0.16,0.16
458,0.38,0.39,0.39,0.4,0.4,0.39,0.38
466,0,0.09,0.09,0.09,0.08,0.08,0.07
478,0,0,0,0,0,0,0
484,4.26,4.01,3.83,3.81,3.96,3.96,3.89
498,1.5,1.52,1.62,1.78,1.95,1.83,1.65
496,0,2.47,2.53,2.42,2.25,2.04,1.44
499,0,0.69,0.69,0.69,0.8,0.72,0.73
504,0,0.16,0.15,0.18,0.18,0.18,0.2
508,1.01,0.96,0.81,0.74,0.72,0.68,0.61
104,0,0.36,0.59,0.46,0.36,0.17,0.15
516,0,4.71,4.71,4.71,4.67,7.3,7.16
524,0,0.18,0.17,0.15,0.13,0.12,0.1
528,0,3.83,3.84,4.21,4.34,4.35,4.36
540,0,0,0,0,0,0,0
554,3.46,3.35,3.39,3.49,3.41,3.66,3.68
558,1.53,1.45,1.38,1.35,1.32,1.32,1.32
562,0,0.05,0.05,0.04,0.05,0.05,0.05
566,0,0.76,0.76,0.76,0.75,0.75,0.7
578,2.65,2.57,2.62,2.68,2.67,2.83,2.91
512,0.16,0.16,0.16,0.17,0.18,0.2,0.21
586,0,0,0,0,0,0,0
275,0,0,0,0,0,0,0
591,5.14,5.37,5.74,5.52,5.14,5.05,4.86
598,0,0.68,0.73,0.8,0.83,0.85,0.76
600,3.15,3.13,3.17,3.2,3.21,3.32,3.28
604,0,3.06,3.09,3.07,3.19,3.09,3.13
608,1.24,1.12,1.11,1.1,1.26,1.29,1.29
616,5.85,5.83,5.8,5.74,5.83,5.54,5.3
620,2.79,2.69,2.71,2.81,2.82,3.12,3.36
630,0,0,3.35,3.22,3.1,3.12,3.16
634,0.34,0.33,0.33,0.33,0.34,0.32,0.33
642,0,5.78,4.9,5.1,5,4.7,4.5
643,3.29,3.49,3.64,3.96,4.17,4.13,4.09
646,0,1.02,0.95,1.02,0.98,0.88,0.81
682,0,0,0,0,0,0,0
686,0,0.14,0.14,0.14,0.14,0.15,0.14
688,2.94,2.95,2.61,2.9,3.15,2.93,2.85
694,0,0.14,0.13,0.24,0.2,0.19,0.18
703,3.42,3.44,3.32,3.43,3.67,3.55,3.44
705,4.35,5.73,5.37,4.55,4.58,4.94,4.59
90,0,0.94,0.91,0.94,0.96,0.99,0.99
706,0,0,0,0,0,0,0
710,3.99,3.94,4,4.07,4.15,4.21,4.19
728,0,0,0,0,0,0,0
724,4.64,4.51,4.35,4.42,4.41,4.4,4.87
144,0,0.36,0.37,0.4,0.4,0.28,0.3
729,0,0,0,0.04,0,0,0
740,1.9,2.05,2.15,2.11,2.07,2.04,2.03
748,0,0,0,0,0,0,0
752,2.61,2.62,2.64,2.65,2.63,2.7,2.67
756,3.03,3.17,3.17,3.17,3.17,3.17,3.18
760,0,0.03,0.02,0.01,0.02,0.08,0.1
158,0,0,0,0,0,0,0
762,0.35,0.36,0.4,0.39,0.36,0.36,0.29
834,0,0.75,0.76,0.8,0.76,0.69,0.66
764,0,1.86,2.1,2.22,2.11,1.94,1.86
626,0,0.38,0.38,0.38,0.39,0.33,0.02
768,0,0.61,0.61,0.58,0.52,0.49,0.63
780,4.35,3.73,3.68,3.6,3.58,3.51,3.53
788,1.01,1.04,0.95,0.85,0.85,0.85,0.87
792,0.74,0.8,0.83,0.78,0.9,0.84,0.86
795,0.92,0.87,0.81,0.83,0.64,0.44,0.35
800,0,0.84,0.89,0.79,0.93,0.74,0.69
804,2.46,2.46,2.94,3.21,3.27,3.31,3.36
784,0.21,0.21,0.2,0.19,0.19,0.18,0.19
826,3.44,3.49,3.48,3.38,3.46,3.65,3.76
840,0,4.13,4.15,4.23,4.29,4.22,4.3
858,0,3.18,3.19,3.2,3.34,3.22,2.97
860,0.55,0.55,0.45,0.5,0.56,0.8,0.84
548,0,0.33,0.34,0.47,0.49,0.37,0.34
862,2.68,4.7,4.94,4.93,4.86,5.02,5.45
704,2.83,2.67,2.5,2.43,2.33,2.24,2.07
732,0,0,0,0,0,0,0
887,0,0.03,0.03,0.03,0.04,0.03,0.05
894,0,1.05,1.08,0.99,0.82,0.7,0.58
716,0,2.23,2.12,2.05,2.07,2.05,1.67
