id,2016,2015,2014,2013,2012,2011,2010,
4,7.6,7.3,7,6.6,6.3,6,5.7,
8,21.8,21.3,20.8,20.4,19.9,19.4,18.9,
12,34.9,34.2,33.6,32.9,32.2,31.5,30.9,
24,12.1,11.6,11.1,10.6,10.2,9.7,9.3,
10,0,0,0,0,0,0,0,none
32,29,28.5,28.1,27.6,27.2,26.7,26.3,
51,23,22.6,22.1,21.7,21.2,20.8,20.4,
36,28.4,27.9,27.4,26.9,26.4,25.9,25.4,
40,18.3,18,17.7,17.3,17,16.7,16.4,
31,23.6,23,22.4,21.8,21.2,20.7,20.1,
44,38.1,37.6,37.2,36.7,36.3,35.8,35.4,
50,5,4.7,4.4,4.2,4,3.8,3.6,
112,26.3,26,25.8,25.6,25.3,25.1,24.9,
56,21,20.7,20.5,20.3,20.1,19.9,19.7,
84,31.5,30.9,30.3,29.8,29.2,28.7,28.1,
204,14.2,13.7,13.2,12.7,12.3,11.8,11.4,
64,8.5,8.1,7.8,7.4,7.1,6.7,6.4,
68,25.6,25,24.5,24,23.5,23,22.5,
70,18.4,18.1,17.8,17.4,17.1,16.8,16.5,
72,29.3,28.9,28.4,27.9,27.5,27,26.5,
76,25.4,24.9,24.4,23.9,23.4,22.9,22.5,
96,15.7,15.3,14.8,14.3,13.9,13.4,13,
100,24.3,24,23.7,23.4,23.1,22.8,22.5,
854,8.1,7.7,7.3,6.9,6.5,6.1,5.8,
108,8.6,8.2,7.8,7.4,7.1,6.7,6.4,
116,4.8,4.6,4.3,4.1,3.9,3.7,3.5,
120,16.4,15.9,15.4,14.9,14.4,13.9,13.4,
124,29.3,28.8,28.3,27.7,27.2,26.7,26.2,
140,10.9,10.5,10.1,9.7,9.4,9,8.7,
148,8.9,8.5,8.2,7.9,7.5,7.2,6.9,
152,31,30.5,30,29.6,29.1,28.7,28.2,
156,6.5,6.2,6,5.7,5.5,5.2,5,
170,26.6,26.1,25.7,25.2,24.7,24.3,23.8,
178,13.5,13.1,12.7,12.3,11.9,11.5,11.1,
180,0,0,0,0,0,0,0,none
188,30.4,29.7,29,28.3,27.6,26.9,26.2,
384,15.2,14.7,14.2,13.7,13.2,12.7,12.2,
191,24.5,24.1,23.7,23.3,22.9,22.6,22.2,
192,30.3,29.9,29.4,29,28.5,28.1,27.6,
196,21.6,21.4,21.1,20.9,20.7,20.5,20.2,
203,25.4,25.2,25,24.7,24.5,24.3,24,
208,17,16.7,16.5,16.2,16,15.7,15.5,
262,18.3,18,17.6,17.3,16.9,16.6,16.3,
214,34.1,33.4,32.7,31.9,31.2,30.4,29.6,
218,24.7,24.2,23.7,23.3,22.8,22.4,21.9,
818,41.1,40.4,39.7,39,38.3,37.6,37,
222,28.9,28.4,27.8,27.2,26.6,26.1,25.5,
226,12.6,12.2,11.7,11.3,10.9,10.5,10.2,
232,7.6,7.2,6.9,6.5,6.2,5.9,5.6,
233,21.8,21.6,21.4,21.3,21.1,21,20.8,
231,6.9,6.6,6.3,5.9,5.7,5.4,5.1,
238,0,0,0,0,0,0,0,none
242,35.3,34.7,34.2,33.6,33.1,32.6,32,
246,20.6,20.3,20,19.7,19.5,19.2,18.9,
250,21.1,20.8,20.5,20.3,20,19.7,19.5,
260,0,0,0,0,0,0,0,none
266,20.3,19.9,19.5,19.1,18.7,18.3,17.9,
270,14.8,14.3,13.8,13.3,12.9,12.4,11.9,
268,23.8,23.1,22.5,22,21.4,20.8,20.3,
276,20.4,20.1,19.8,19.5,19.2,18.9,18.6,
288,16.6,16.1,15.6,15.1,14.6,14.1,13.6,
300,25.4,25.1,24.9,24.6,24.3,24,23.7,
304,0,0,0,0,0,0,0,none
320,26.4,25.8,25.2,24.6,24,23.4,22.8,
324,11.5,11,10.6,10.2,9.8,9.4,9,
624,13.7,13.1,12.6,12.1,11.7,11.2,10.7,
328,27.1,26.4,25.7,25.1,24.4,23.8,23.1,
332,26.9,26.1,25.3,24.5,23.7,22.9,22.1,
340,26.9,26.2,25.5,24.9,24.2,23.6,22.9,
348,24.6,24.3,23.9,23.6,23.2,22.9,22.5,
352,19.4,19.2,18.9,18.7,18.5,18.3,18.1,
356,5.1,4.8,4.6,4.4,4.2,4,3.8,
360,8.9,8.5,8.1,7.7,7.3,7,6.6,
364,32.2,31.7,31.1,30.5,29.9,29.3,28.7,
368,37,36.4,35.9,35.3,34.8,34.3,33.7,
372,25.5,24.9,24.3,23.7,23.1,22.5,22,
376,26.2,26.1,25.9,25.7,25.5,25.3,25.1,
380,19.5,19.3,19.1,18.9,18.6,18.4,18.2,
388,33.4,32.8,32.2,31.6,30.9,30.3,29.7,
392,3.7,3.6,3.5,3.4,3.3,3.2,3.1,
400,43.1,42.5,42,41.5,41,40.5,40,
398,22.7,22.1,21.6,21.1,20.7,20.2,19.7,
404,11.1,10.6,10.2,9.7,9.3,8.9,8.5,
408,7.3,7.1,6.9,6.7,6.5,6.4,6.2,
410,4.8,4.7,4.6,4.5,4.4,4.3,4.2,
414,45.6,45.2,44.8,44.4,44,43.6,43.2,
417,18.6,18.1,17.5,17,16.4,15.9,15.4,
418,6.7,6.3,6,5.7,5.3,5,4.7,
428,25.1,24.9,24.8,24.6,24.4,24.2,24.1,
422,37,36.5,36.1,35.6,35.2,34.7,34.3,
426,26.7,26,25.3,24.7,24,23.3,22.7,
430,14.2,13.7,13.3,12.8,12.4,12,11.5,
434,39.6,39.1,38.6,38,37.5,37,36.5,
440,27.8,27.6,27.4,27.2,27,26.8,26.6,
442,20.7,20.4,20.1,19.8,19.5,19.2,18.9,
807,0,0,0,0,0,0,0,none
450,7.5,7.2,6.8,6.5,6.2,5.9,5.6,
454,9.1,8.7,8.3,8,7.6,7.3,6.9,
458,17.9,17.4,16.8,16.2,15.6,15.1,14.5,
466,12.4,11.9,11.4,10.9,10.4,9.9,9.5,
478,18.5,17.9,17.4,16.9,16.3,15.8,15.3,
484,32.8,32.3,31.8,31.3,30.8,30.3,29.8,
498,21.1,20.8,20.6,20.3,20,19.8,19.6,
496,23.2,22.6,22,21.4,20.8,20.1,19.5,
499,23.1,22.8,22.5,22.2,21.9,21.6,21.3,
504,32.2,31.5,30.8,30.1,29.5,28.8,28.1,
508,10.5,10.1,9.7,9.4,9,8.7,8.3,
104,7.3,6.9,6.5,6.2,5.9,5.6,5.3,
516,25.4,24.7,24.1,23.4,22.7,22,21.4,
524,5.4,5.1,4.9,4.6,4.4,4.1,3.9,
528,20,19.7,19.3,19,18.7,18.3,17.9,
540,,0,0,0,0,0,,none
554,31.4,30.9,30.3,29.8,29.2,28.7,28.1,
558,29,28.4,27.8,27.2,26.7,26.1,25.6,
562,8.7,8.3,7.9,7.6,7.2,6.9,6.6,
566,13.1,12.5,12,11.5,11,10.6,10.1,
578,22.5,22.2,21.8,21.5,21.1,20.8,20.4,
512,33.7,33.1,32.4,31.8,31.1,30.5,29.9,
586,11.3,10.8,10.4,9.9,9.5,9.1,8.7,
275,,,,,,,,none
591,27.6,27.1,26.5,26,25.4,24.9,24.4,
598,25.8,25.1,24.5,23.9,23.4,22.8,22.2,
600,23.4,22.9,22.3,21.8,21.3,20.7,20.2,
604,24.2,23.7,23.3,22.9,22.4,22,21.6,
608,7.5,7.2,7,6.7,6.5,6.2,6,
616,22.2,21.9,21.7,21.4,21.2,20.9,20.7,
620,21.2,20.9,20.5,20.1,19.8,19.4,19,
630,0,0,0,0,0,0,0,none
634,43.1,42.6,42.2,41.7,41.3,40.8,40.3,
642,21.6,21.3,20.9,20.6,20.3,20,19.7,
643,26.9,26.7,26.6,26.4,26.3,26.1,26,
646,9.3,8.9,8.4,8,7.6,7.2,6.8,
682,42.3,41.7,41.2,40.7,40.1,39.6,39.1,
686,12.9,12.5,12,11.6,11.2,10.8,10.5,
688,21.8,21.5,21.2,20.9,20.6,20.3,20,
694,13.3,12.8,12.3,11.9,11.5,11,10.6,
703,19.9,19.7,19.4,19.1,18.9,18.7,18.4,
705,21,20.7,20.4,20.1,19.9,19.6,19.3,
90,27.1,26.5,25.8,25.2,24.6,24,23.4,
706,12.3,11.8,11.4,10.9,10.5,10.1,9.7,
710,39.6,39,38.5,37.9,37.3,36.8,36.2,
728,No data,No data,No data,No data,No data,No data,No data,
724,22.8,22.5,22.3,22.1,21.9,21.7,21.4,
144,7.3,6.9,6.6,6.3,5.9,5.7,5.4,
729,No data,No data,No data,No data,No data,No data,No data,
740,33.7,33.2,32.7,32.2,31.7,31.2,30.7,
748,0,0,0,0,0,0,0,none
752,18.1,17.8,17.5,17.2,16.9,16.7,16.4,
756,16.9,16.6,16.3,16.1,15.8,15.5,15.3,
760,34.8,34.1,33.4,32.8,32.1,31.5,30.8,
158,0,0,0,0,0,0,0,none
762,16.7,16.1,15.5,15,14.5,14,13.5,
834,12.7,12.1,11.6,11.1,10.6,10.1,9.6,
764,12.7,12.1,11.5,11,10.4,9.9,9.3,
626,4.9,4.6,4.4,4.1,3.9,3.7,3.5,
768,12.5,12,11.6,11.1,10.7,10.3,9.8,
780,26,25.3,24.5,23.8,23.1,22.4,21.7,
788,34.3,33.7,33.1,32.6,32,31.4,30.9,
792,39.2,38.6,37.9,37.3,36.7,36,35.4,
795,20.9,20.3,19.8,19.2,18.6,18.1,17.5,
800,8.6,8.2,7.8,7.5,7.1,6.8,6.5,
804,25.7,25.5,25.2,25,24.8,24.6,24.4,
784,41,40.5,40,39.5,38.9,38.4,37.9,
826,28.6,28.1,27.6,27,26.5,26,25.4,
840,37,36.4,35.7,35.1,34.5,33.9,33.3,
858,30.6,30.1,29.7,29.3,28.8,28.4,28,
860,19,18.4,17.8,17.3,16.7,16.2,15.7,
548,30.1,29.4,28.8,28.2,27.5,26.9,26.3,
862,28.6,28.3,27.9,27.6,27.2,26.9,26.6,
704,2.6,2.4,2.3,2.1,2,1.9,1.7,
732,0,0,,0,0,0,0,none
887,22,21.3,20.6,19.9,19.3,18.6,18,
894,12.4,12,11.5,11.1,10.6,10.2,9.8,
716,25.3,24.8,24.4,23.9,23.5,23,22.6,
