id,name,population,2016,2015,2014,2013,2012,2011,2010
4,Afghanistan,1,0,0.02,0.03,0.03,0.04,0.04,0.03
8,Albania,1,5.07,4.77,4.81,5.06,5.43,5.65,5.53
12,Algeria,1,0.56,0.56,0.56,0.54,0.49,0.44,0.39
24,Angola,1,4.7,5.65,9,8.02,8.14,7.86,7.67
10,Antarctica,1,0,0,0,0,0,0,0
32,Argentina,1,0,8.42,7.93,8.2,8.35,8.11,8.15
51,Armenia,1,3.77,3.84,3.97,3.72,3.84,4.06,4.23
36,Australia,1,9.71,9.52,9.71,9.87,10.03,10.3,10.52
40,Austria,1,0,11.4,12.2,11.6,12.1,11.9,12.1
31,Azerbaijan,1,0.39,0.84,1.95,2.04,1.98,1.94,1.9
44,Bahamas,1,0,8.65,8.62,8.55,8.86,8.94,8.75
50,Bangladesh,1,0,0.01,0.01,0.01,0.01,0.01,0.01
112,Belarus,1,10.05,10.09,11.71,12.37,14.14,15.05,13.88
56,Belgium,1,0,10.36,10.57,10.33,10.09,10.14,10.27
84,Belize,1,0,6.2,6.17,6.17,6.28,6.26,6.38
204,Benin,1,0,1.55,1.6,1.45,1.42,1.44,1.37
64,Bhutan,1,0,0,0,0.19,0.4,0.18,1.16
68,"Bolivia, Plurinational State of",1,3.57,3.61,3.69,3.73,3.82,3.86,3.9
70,Bosnia and Herzegovina,1,4.44,4.33,4.34,4.43,4.69,4.65,4.5
72,Botswana,1,0,6.22,5.47,4.72,5.13,6,5.61
76,Brazil,1,6.31,6.97,7.17,7.1,7.31,7.43,7.38
96,Brunei Darussalam,1,0,0.64,0.64,0.64,0.65,0.94,0.87
100,Bulgaria,1,11.49,11.3,10.67,10.74,11.3,11.05,10.83
854,Burkina Faso,1,0,4.87,4.85,4.63,4.64,4.51,4.65
108,Burundi,1,0,0,0,0,0,4.16,4.16
116,Cambodia,1,3.5,3.32,3.04,2.78,2.5,2.38,2.14
120,Cameroon,1,0,6.5,6.71,6.67,6.35,6.12,6.17
124,Canada,1,8.2,8,8.1,8.2,8.3,8.2,8.4
140,Central African Republic,1,0,1.68,1.59,1.46,1.72,1.77,1.82
148,Chad,1,0,0.69,0.68,0.63,0.63,0.6,0.55
152,Chile,1,0,7.89,7.92,7.23,8.35,7.02,7.55
156,China,1,5.74,5.74,5.81,5.81,5.74,5.65,5.75
170,Colombia,1,4.46,4.43,4.3,4.33,4.35,4.29,4.21
178,Congo,1,0,4.86,4.93,4.71,4.46,4.34,4.12
180,"Congo, the Democratic Republic of the",1,0,0,0,0,0,,0
188,Costa Rica,1,3.7,3.63,3.56,3.53,3.43,3.49,3.65
384,Cote d'Ivoire,1,0,4.79,4.67,4.56,4.69,4.61,4.77
191,Croatia,1,10.32,9.89,10.64,11.64,11.92,12.43,12.11
192,Cuba,1,4.59,4.6,4.48,4.32,4.15,4.15,4.1
196,Cyprus,1,0,9.55,9.59,9.04,10.56,10.7,11.32
203,Czech Republic,1,12.99,12.82,13.06,12.84,12.97,12.61,12.65
208,Denmark,1,9.55,9.38,9.53,9.43,9.1,10.22,10.24
262,Djibouti,1,0.36,0.37,0.34,0.52,0.47,0.51,0.5
214,Dominican Republic,1,5.5,6.14,6.02,6.03,6.02,6.01,6.12
218,Ecuador,1,3.17,3.67,3.8,3.78,3.92,4,3.96
818,Egypt,1,0.18,0.18,0.2,0.2,0.2,0.2,0.21
222,El Salvador,1,2.68,2.57,2.47,2.36,2.42,2.31,2.29
226,Equatorial Guinea,1,0,9.85,10.23,10.16,11.65,10.78,9.76
232,Eritrea,1,0,0,0,0,0,0.62,0.61
233,Estonia,1,15.35,16.64,17.29,17.75,16.96,16.27,14.97
231,Ethiopia,1,,1.43,1.43,1.43,1.4,0.86,0.88
238,Falkland Islands (Malvinas),,0,0,0,0,0,0,0
242,Fiji,1,0,2.21,2.32,2.3,2.24,2.13,2.25
246,Finland,1,8.43,8.51,8.75,9.07,9.27,9.81,9.72
250,France,1,11.74,11.87,11.97,11.64,12.24,12.37,12.33
260,French Southern Territories,1,0,0,0,0,0,0,0
266,Gabon,1,0,9.54,9.54,8.7,8.27,8.65,8.86
270,Gambia,1,0,2.96,2.94,2.89,2.97,2.92,3.06
268,Georgia,1,7.44,7.44,7.23,7.06,7.59,8.68,8.1
276,Germany,1,10.9,11.99,11.6,11.67,11.76,11.87,11.35
288,Ghana,1,0,1.56,1.56,1.6,1.79,1.86,1.94
300,Greece,1,6.52,6.64,6.99,7.52,7.62,8.03,8.99
304,Greenland,1,0,0,0,0,0,0,0
320,Guatemala,1,1.62,1.62,1.65,1.81,1.9,2.02,1.99
324,Guinea,1,0,0.34,0.28,0.22,0.22,0.22,0.2
624,Guinea-Bissau,1,0,2.81,2.8,2.69,2.83,2.96,2.83
328,Guyana,1,5.31,4.75,5.2,5.11,5.13,5.11,5.08
332,Haiti,1,0,5.81,5.81,5.81,5.81,5.71,5.77
340,Honduras,1,2.86,2.84,2.64,2.92,2.92,2.94,2.91
348,Hungary,1,0,10.9,10.88,10.7,11.14,11.35,10.75
352,Iceland,1,7.5,7.66,7.01,6.8,6.82,6.84,6.79
356,India,1,3.04,3,3.02,3.05,3.06,2.96,2.74
360,Indonesia,1,0.29,0.28,0.28,0.28,0.1,0.09,0.09
364,"Iran, Islamic Republic of",1,0,0.01,0.01,0.01,0.02,0.03,0.03
368,Iraq,1,0,0.17,0.17,0.17,0.19,0.18,0.19
372,Ireland,1,11.46,10.93,11,10.64,11.53,11.65,11.63
376,Israel,1,2.64,2.61,2.71,2.86,2.81,2.66,2.63
380,Italy,1,7.08,7.14,7.56,7.35,7.48,6.98,6.95
388,Jamaica,1,3.44,3.33,3.28,3.27,3.15,3.09,3.06
392,Japan,1,0,6.86,6.71,6.95,6.83,6.86,6.88
400,Jordan,1,0.38,0.37,0.43,0.41,0.43,0.44,0.52
398,Kazakhstan,1,5.8,5.92,6.06,6.26,6.48,6.35,6.59
404,Kenya,1,0,1.86,1.77,2.06,1.96,1.95,1.84
408,Democratic People's Republic of Korea,1,0,3.35,3.35,3.35,3.61,3.39,3.12
410,Republic of Korea,1,0,9.06,8.95,8.77,8.98,8.86,8.9
414,Kuwait,1,0,0.01,0.01,0.01,0.01,0.02,0.01
417,Kyrgyzstan,1,3.91,4.7,5.59,5.72,5.83,6.02,6.08
418,Lao People's Democratic Republic,1,0,6.81,6.63,6.41,6.31,6.29,6.09
428,Latvia,1,11.19,10.82,10.6,10.43,10.2,10.11,9.83
422,Lebanon,1,1.21,1.18,1.36,1.34,1.42,1.47,1.56
426,Lesotho,1,0,2.88,2.66,2.64,2.51,2.45,2.86
430,Liberia,1,0,3.51,3.47,3.72,3.75,3.74,3.63
434,Libya,1,0,0,0,0,0.01,0,0
440,Lithuania,1,13.61,14.42,14.82,15.14,15.15,14.88,13.61
442,Luxembourg,1,11.22,11.83,11.69,11.55,11.89,12.01,11.72
807,"Macedonia, the former Yugoslav Republic of",1,0,0,0,0,0,0,
450,Madagascar,1,0.89,0.87,0.88,0.87,0.93,0.97,1.03
454,Malawi,1,0,2,1.99,1.99,1.83,1.86,1.67
458,Malaysia,1,0.63,0.64,0.58,0.59,0.53,0.51,0.49
466,Mali,1,0,0.58,0.58,0.58,0.61,0.6,0.58
478,Mauritania,1,0,0,0,0,0,0.01,0
484,Mexico,1,5.53,5.28,5.19,5.16,5.31,5.32,5.15
498,Republic of Moldova,1,9.3,9.39,9.14,9.62,9.85,8.67,7.55
496,Mongolia,1,0,5.66,5.74,5.64,5.51,5.38,5.06
499,Montenegro,1,0,6.41,6.53,6.47,6.49,6.38,7.26
504,Morocco,1,0,0.38,0.5,0.53,0.54,0.54,0.55
508,Mozambique,1,1.29,1.23,1.1,1,0.99,0.93,0.85
104,Myanmar,1,0,1.6,1.78,1.67,1.36,1.09,0.97
516,Namibia,1,0,7.83,7.83,7.83,6.34,7.71,7.44
524,Nepal,1,0,0.58,0.69,0.6,0.26,0.25,0.23
528,Netherlands,1,0,8.03,8.16,8.54,9.28,9.17,9.32
540,New Caledonia,1,0,0,0,0,0,0,
554,New Zealand,1,9.24,8.87,9.15,9.25,9.24,9.48,9.63
558,Nicaragua,1,3.86,3.73,3.54,3.56,3.61,3.36,3.34
562,Niger,1,0,0.11,0.11,0.1,0.16,0.13,0.11
566,Nigeria,1,0,9.62,9.64,9.63,9.9,10.13,10.31
578,Norway,1,6.03,5.97,6.06,6.22,6.21,6.44,6.59
512,Oman,1,0.39,0.39,0.39,0.42,0.48,0.51,0.53
586,Pakistan,1,0.04,0.04,0.04,0.03,0.03,0.04,0.04
275,"Palestinian Territory, Occupied",1,0,0,0,0,0,0,0
591,Panama,1,6.69,6.92,7.29,7.35,7.11,7.05,6.9
598,Papua New Guinea,1,0,0.71,0.76,0.83,0.87,0.88,0.79
600,Paraguay,1,5.8,5.63,6.07,6.14,6.17,6.6,6.81
604,Peru,1,0,5.1,5.14,5.06,5.38,5.26,5.28
608,Philippines,1,4.55,4.41,4.55,4.53,4.95,4.9,4.78
616,Poland,1,10.43,10.48,10.45,10.79,10.19,10.21,10.04
620,Portugal,1,10.66,10.54,10.35,10.54,10.86,11.91,12.23
630,Puerto Rico,1,0,0,4.96,4.87,4.8,4.63,4.66
634,Qatar,1,1.31,1.26,1.2,1.24,1.16,1.17,1.14
642,Romania,1,0,10.4,10.46,10.59,10.55,10.4,10.79
643,Russian Federation,1,8.42,8.41,8.85,9.92,10.89,10.95,10.98
646,Rwanda,1,0,6.91,6.83,6.9,7.13,7.3,7.7
682,Saudi Arabia,1,0,0.08,0.08,0.08,0.08,0.09,0.08
686,Senegal,1,0,0.25,0.25,0.25,0.28,0.31,0.28
688,Serbia,1,9.17,9.13,8.77,9.06,9.05,8.96,9.09
694,Sierra Leone,1,0,3.42,3.4,3.53,3.6,3.84,3.91
703,Slovakia,1,10.14,10.78,10.89,10.54,10.66,10.78,10.55
705,Slovenia,1,10.51,11.49,10.92,9.53,10.95,10.61,10.31
90,Solomon Islands,1,0,0.98,0.95,0.98,1,1.05,1.09
706,Somalia,1,0,0,0,0,0,0,0
710,South Africa,1,7.12,7.12,7.17,7.19,7.26,7.28,7.28
728,South Sudan,1,0,0,0,,0,0,0
724,Spain,1,8.58,8.26,8.7,8.77,8.83,9.01,9.78
144,Sri Lanka,1,0,2.72,2.45,2.65,2.89,3.03,2.31
729,Sudan,1,0,0,0,0.06,0,0,0
740,Suriname,1,4.22,4.69,5.41,5.95,5.75,5.66,5.27
748,Swaziland,1,0,0,0,0,0,0,0
752,Sweden,1,7.18,7.16,7.2,7.32,7.23,7.34,7.31
756,Switzerland,1,9.43,9.62,9.62,9.74,9.87,9.99,10.01
760,Syrian Arab Republic,1,0,0.23,0.2,0.15,0.21,0.6,0.76
158,"Taiwan, Province of China",1,0,0,0,0,0,0,0
762,Tajikistan,1,0.91,0.9,0.87,0.79,0.76,0.7,0.67
834,"Tanzania, United Republic of",1,0,6.16,6.16,6.2,5.84,6.62,6.65
764,Thailand,1,0,6.57,6.9,6.79,7.09,7.14,6.7
626,Timor-Leste,1,0,0.56,0.56,0.56,0.57,0.46,0.09
768,Togo,1,0,1.66,1.66,1.63,1.38,1.53,1.3
780,Trinidad and Tobago,1,7.52,6.87,6.88,6.68,6.68,6.5,6.5
788,Tunisia,1,1.4,1.42,1.49,1.4,1.39,1.28,1.27
792,Turkey,1,1.29,1.4,1.44,1.4,1.53,1.51,1.49
795,Turkmenistan,1,3.43,3.39,3.85,3.88,3.7,3.56,3.55
800,Uganda,1,0,7.63,7.67,7.58,8.3,11.59,11.3
804,Ukraine,1,5.82,5.75,6.22,7.11,8.18,8.77,8.81
784,United Arab Emirates,1,2.1,2.03,1.94,1.86,1.79,1.76,1.7
826,United Kingdom,1,9.81,9.82,9.69,9.65,9.76,10.02,10.22
840,United States,1,0,8.78,8.77,8.81,8.86,8.66,8.56
858,Uruguay,1,0,9.03,9.06,8.7,8.47,8.75,8.52
860,Uzbekistan,1,1.6,1.61,1.51,1.56,1.52,1.77,1.79
548,Vanuatu,1,0,0.85,0.86,0.98,1.04,0.85,0.91
862,"Venezuela, Bolivarian Republic of",1,3.87,5.98,6.41,6.66,6.65,6.7,7.18
704,Viet Nam,1,3.1,2.92,2.74,2.66,2.5,2.37,2.18
732,Western Sahara,1,0,0,0,0,0,,0
887,Yemen,1,0,0.04,0.04,0.04,0.04,0.04,0.05
894,Zambia,1,0,2.89,2.93,2.81,2.96,2.93,2.95
716,Zimbabwe,1,0,3.55,3.44,3.34,3.45,3.34,2.92
